  61  67  64  70 192  58  58  64  70  64  65  59  64  58  63  59  64  60  65  59
  65  57  63  55  58  64  70  64  64  60  63  59  64  58  65  59  64  60  70  74
  59  54  63  71  61  70  60  67  60  62  61  59  63  58  66  58  68  59  69  62
  69  67  68  70  66  71 191  71  63  71  62  70  61  67  61  62  62  59 191  58
  66  58  67  59  68  62  68  67  67  70  66  71  62  68  65  71 193  58  64  70
 192  58  61  58  68  58  61  69  61  68  60  68  60  69  61  70  63  71  66  71
  68  70  69  68  68  66  66  65  63  64  61  63  60  61 188  58  66  71  67  70
  68  68  67  66 194  65  60  59  61  60  62  60  65  59  68  59 197  60  62  60
  65  58  68  58  69  60  69  61  61  69  61  68  60  68  60  69  61  70  63  71
  66  71  68  70  69  68  68  66 194  65  66  71  67  70  68  68  67  66 194  65
  64  65  66  65  68  64  69  62  69  61  68  59  66  58  63  58  61  59  60  60
  60  61  61  61 189  60  66  65  67  64  68  62  68  61  67  59  66  58  65  69
 193  58  66  71 194  58  66  71  59  62 198  62  63  58  68  58  61  71 188  65
  61  71 196  71  61  70  65  70 196  71  60  65  61  66  63  67  66  67  68  66
  69  64  69  61  68  59  66  58  63  58  61  59  60  60  60  61  61  61 189  60
  66  67  67  66  68  64  68  61  67  59  66  58  68  69  68  68  69  68  69  69
  68  70  66  71  64  71  62  70  61  69  60  66  60  61  61  59  63  58  66  58
  68  59  69  61  69  63  68  65  66  66  63  66 188  64  64  71  62  69  61  66
  61  61  62  59 191  58  66  58  67  59  68  61  68  63  67  65  66  66  60  71
 188  67  68  69  64  62 190  58  69  71  66  65 191  58  60  69  62  71  64  71
 195  69  60  69  62  70  64  70  67  69  68  69  63  71  61  70  60  68  61  66
  63  65  66  65  68  66  69  68  68  70  66  71 191  71  63  71  62  70  61  68
  62  66 191  65  66  65  67  66  68  68  67  70 194  71  63  65  61  64  60  62
  60  61  61  59  63  58  66  58  68  59  69  61  69  62  68  64 194  65  63  65
  62  64  61  62  61  61  62  59 191  58  66  58  67  59  68  61  68  62  67  64
  66  65  61  60  61  61  60  61  60  60  61  59  63  58  65  58  67  59  68  60
  69  63  69  68  68  70  66  71  63  71  61  70  60  68  60  66  61  64  63  63
  66  63 197  65  65  58  67  60  68  63  68  68  67  70 194  71  63  71  62  70
  61  68  61  66  62  64  63  63  64  67  63  66  64  65  65  66 192  67  64  60
  63  59  64  58  65  59  64  60  64  67  63  66  64  65  65  66 192  67  65  59
  64  58  63  59  64  60  65  59  65  57  63  55  69  70  59  64  69  58  58  66
 198  66  58  62  70  62  59  70  69  64  59  58  60  68  61  68  61  67  60  67
  60  68  61  70  63  71  66  71  68  70  69  68  69  67  68  65  65  64  64  63
  64  62 193  62  66  71  68  69  68  66  67  65 193  64  64  59  64  58  65  58
  65  59  64  59  67  66  65  67  63  67  62  65  62  64  63  62  65  62 195  63
  67  67  67  63  68  62  70  62  71  64  71  65  70  68  68  70  65  71  64  71
  61  70  59  68  58  65  58  64  59  61  61  59  64  58  65  58  68  59  64  71
 187  58  64  68 196  58  64  71 197  58  61  62 194  62  57  58 190  58  66  58
  71  58  60  71 188  58  61  71 189  58  58  71  65  71  68  70  69  68  68  66
 193  65  65  71  67  70  68  68  67  66 193  65  61  65  65  65  68  64  69  62
  69  61  68  59  65  58 186  58  65  65  67  64  68  62  68  61  67  59  65  58
  60  71 196  58  61  71 197  58  69  71 188  58  58  71 191  71  66  71 199  71
  58  58 191  58  66  58  71  58  64  71 186  58  64  69 197  58  64  71 198  58
  59  59 196  59  58  58  70  58  60  71 188  58  61  71 189  58  65  67 193  63
  58  71  68  71  68  67 195  71  61  65 193  65  58  58  68  58  68  62  67  58
  64  71 192  58  65  71 193  58  63  68  60  67  59  65  59  64  60  62  63  61
  66  61  69  62  70  64  70  65  69  67  66  68 191  68  63  68  61  67  60  65
  60  64  61  62 191  61  66  61  68  62  69  64  69  65  68  67 194  68  62  71
 195  71  62  58  67  58  61  71 189  58  62  71 190  58  59  71  69  71  69  67
 196  71  59  58  64  58  60  71 188  58  61  71 189  58  68  71 196  58  69  71
 197  58  58  71 191  71  66  71 199  71  61  65 196  65  58  58 191  58  66  58
  71  58  64  71 192  58  65  71 193  58  62  71 195  71  62  58  67  58  64  71
 192  58  65  71 193  58  62  71 195  71  62  58  67  58  60  71 188  58  61  71
 189  58  69  71 189  63  63  65 196  58  64  65 197  58  58  71 191  71  66  71
 199  71  58  58 191  58  66  58  71  58  64  71 187  58  64  68 196  58  64  71
 197  58  57  58 190  58  66  58  71  58  59  71 187  58  60  68 192  58  60  71
 192  61  69  71 192  58  69  71 197  58  70  71 198  58  57  71 188  71  69  71
 200  71  57  58 189  58  67  58  72  58  60  71 188  58  61  69 196  58  61  71
 196  60  68  71 196  58  58  71 189  71  66  71 198  71  58  58  62  58  63  71
  61  70  60  69  59  66  59  63  60  60  61  59  63  58  66  58  68  59  69  60
  70  63  70  66  69  69  68  70  66  71 191  71  63  71  61  69  60  66  60  63
  61  60 191  58  66  58  68  60  69  63  69  66  68  69  66  71  60  71 188  58
  61  71 189  58  68  71 196  58  69  71 197  58  58  71 199  71  58  58 191  58
  66  58  71  58  63  71  61  70  60  69  59  66  59  63  60  60  61  59  63  58
  66  58  68  59  69  60  70  63  70  66  69  69  68  70  66  71 191  71  63  71
  61  69  60  66  60  63  61  60 191  58  66  58  68  60  69  63  69  66  68  69
 194  71  63  67 191  62  66  67 194  62  63  65 194  65  63  64  66  64  60  71
 188  58  61  71 189  58  58  71  65  71  68  70  69  68  69  67  68  65  65  64
 189  64  65  71  67  70  68  68  68  67  67  65 193  64  58  58  63  58  59  71
 192  65  60  71  65  65 187  58  59  71  69  71  70  67 196  71  60  59 197  59
  59  58  69  58  70  62  68  58  64  71 192  58  65  71 193  58  60  71  59  67
  59  71  70  71  70  67 197  71  62  58  67  58  59  67  60  70  61  71  62  71
  63  70  64  67 192  58  70  67  69  70  68  71  67  71  66  70  65  67 193  58
  59  67  60  69  61  70  62  70  63  69 192  67  70  67  69  69  68  70  67  70
  66  69 193  67  62  58  67  58  64  71 192  58  65  71 193  58  58  66  59  67
  60  67  61  63 191  61  66  61  68  63  69  67  70  67 199  66  59  67  60  64
  61  62  63  61  66  61  68  62  69  64 198  67  62  71 195  71  62  58  67  58
  59  60  60  58  63  58  59  64  59  67  60  69  61  70  63  71  66  71  68  70
  69  69  70  67  70  64  66  58  69  58 198  60  61  61  60  64  60  67  61  69
 191  71  66  71  68  69  69  67  69  64 196  61  60  59 190  59  67  59  69  59
  59  72 186  69  70  72 197  69  62  66 189  63  67  66 194  63  59  60 186  57
  70  60 197  57  59  71 197  71  59  70 197  70  62  65 194  65  62  64 194  64
  59  59 197  59  59  58  69  58  59  67  60  70  61  71  62  71  63  70  64  67
 192  58  70  67  69  70  68  71  67  71  66  70  65  67 193  58  59  67  60  69
  61  70  62  70  63  69 192  67  70  67  69  69  68  70  67  70  66  69 193  67
  62  58  67  58  68  71 188  58  69  71 189  58  61  71  60  67  60  71 197  71
  60  58  69  58  69  62  68  58  62  74 190  54  63  74 191  54  62  74 195  74
  62  54  67  54  59  69  69  59  65  74 193  54  66  74 194  54  61  74 194  74
  61  54  66  54  59  63  64  66 197  63  59  63  64  65  69  63  66  67  67  66
  70  64  67  62 194  61  67  66  69  64 195  62  58  64  69  64  63  71 194  67
  63  71  62  70  66  67  63  67  61  66  60  65  59  63  59  61  60  59  62  58
  63  58  65  59  67  61  69  64 198  67  63  67  61  65  60  63  60  61  61  59
 190  58  63  67  65  67  67  66  69  59 198  58  65  67  66  66  68  59  70  58
  71  58  64  71  62  69  61  67  59  61 185  54  63  70  62  68  60  62 186  54
  64  71  66  71  68  70  68  68  67  66 192  65  66  71  67  70  67  68  66  66
 192  65  64  65  66  64  67  62  67  60  66  59  64  58  63  58  61  59 188  62
  64  65  65  64  66  62  66  60  64  58  59  67  60  67  62  66  65  55 194  54
  60  67  61  66  64  55  66  54 195  54  68  67  66  64  60  57  58  54  65  67
  63  67  61  66  60  65  59  63  59  61  60  59  62  58  64  58  66  59  67  60
  68  62  68  64  67  66  64  68  63  70  63  71  64  72  66  72  67  71 196  69
  63  67  61  65  60  63  60  60 190  58  64  58  66  60  67  62  67  65 193  67
  63  70  64  71  66  71  68  69  68  66  66  67  63  67  61  66  61  65  62  64
 192  63  63  67  62  66  62  65 192  63  64  63  61  62  60  61  60  59  62  58
  65  58 195  59  64  63  62  62  61  61  61  59  62  58  61  66  60  65  59  63
  59  61  60  59  62  58  64  58  67  59  69  61  70  64  70  66  69  67  67  67
  66  66  65  64  64  61 189  54  59  61  60  60  62  59  64  59  67  60  69  62
 198  64  70  65  69  66  67  66 193  64  64  61  63  58  62  54  58  65  60  67
  62  67  64  66  65  63  65  58 192  54  58  65  60  66  62  66  64  65 193  63
  69  67  68  64  65  58  63  54  56  64  57  66  58  67  60  67  61  66  61  65
 187  58  59  67  60  66  60  65 186  58  61  65  62  66  64  67  66  67  68  66
  68  64 193  54  66  67  67  66  67  64  64  54  64  67  62  60  62  59  63  58
  65  58  67  59 196  61  65  67  63  60  63  59  64  58  64  67  62  60  62  59
  63  58  65  58  67  59 196  61  65  67  63  60  63  59  64  58  61  67 186  58
  62  67 187  58  67  67  68  66  69  66  68  67  66  67  64  65 189  64  61  64
  62  63  64  59  66  58  68  59 197  61  61  64  63  63  65  59  66  58  58  71
  60  71  62  70 197  58  60  71  61  70 196  58  64  66 187  58  64  66  60  58
  61  67 185  54  62  67 186  54  60  61  60  59  61  58  63  58  65  59 194  60
  68  67  66  60  66  59  67  58  69  58  70  59 199  61  69  67  67  60  67  59
  68  58  60  67 187  58  61  67  60  61 187  58  68  64  68  67  69  67  68  64
  66  61  63  59  60  58 187  58  58  67  61  67  63  67  61  66  60  65  59  63
  59  61  60  59  62  58  64  58  66  59  67  60  68  62  68  64  67  66  65  67
 191  67  63  67  61  65  60  63  60  60 190  58  64  58  66  60  67  62  67  65
  65  67  62  66 187  58  62  66 188  58  66  66 193  58  66  66 194  58  57  65
  59  67 198  67  57  65  59  66  70  66  56  63  57  65  58  66  60  66  61  65
  61  60 190  58  59  66  60  65  60  61  61  59  62  58  63  58  65  59  66  60
  67  62  68  65  68  68  67  70  66  71  64  71  63  70  63  68  64  66  67  64
 197  63  63  58  65  60  66  62  67  65  67  68  66  71  65  67  63  67  61  66
  60  65  59  63 184  54  63  67  61  65  60  63 185  54  65  67  67  66  68  64
  68  62  67  60  66  59  64  58  62  58  60  59 187  61  65  67  67  65  67  62
  66  60  64  58  71  67  63  67  61  66  60  65  59  63  59  61  60  59  62  58
  64  58  66  59  67  60  68  62  68  64  67  66 199  66  63  67  61  65  60  63
  60  60 190  58  64  58  66  60  67  62  67  65  65  67  65  66 191  58  65  66
 192  58  59  65  61  67 198  67  59  65  61  66  70  66  57  64  58  66  59  67
  61  67  62  66  62  64  61  61  61  59 190  58  60  67  61  66  61  64  60  61
  60  59  62  58  63  58  65  59  67  61  68  64  68  67  67  67  68  66  66  71
 191  54  67  71 190  54  56  64  57  66  58  67  60  67  61  66  61  60  62  59
  65  59  67  60 197  62  59  67  60  66  60  62  61  59  62  58  65  58  67  59
  69  62  70  64  71  67  60  66  62  66  62  67  60  66  59  65  58  63  58  61
  59  59  60  58  62  58  63  59  64  61 193  64  58  61  60  59  62  59 192  61
  64  64  64  59  65  58  67  58  69  60  70  62  70  64  69  66  68  67  68  66
 197  66  64  61  65  59  67  59  69  60  64  71  63  70  63  69  65  68 196  68
  66  68  63  67  62  66  62  64  64  63 195  63  66  68  64  67  63  66  63  64
 192  63  65  63  62  62  61  61  61  59  63  58  65  57  66  56  66  55  65  54
 191  54  65  63  63  62  62  61  62  59  63  58  57  64  58  66  59  67  61  67
  62  66  62  64  61  61  61  59 190  58  60  67  61  66  61  64  60  61  60  59
  62  58  63  58  65  59  67  61  68  64  68  67  67  67  68  66  64  71  63  70
  63  69  65  68  68  68  68  69  65  68  62  67  61  66  60  64  60  62  61  60
  62  59  64  58  65  57  65  55  64  54  62  54 189  55  65  68  63  67  62  66
  61  64  61  62  62  60  64  58  67  66  68  64  68  65  67  66  65  67  63  67
  61  66  60  64  60  62  61  60 192  58  63  67  61  65  61  62  62  60  64  58
  65  57  65  55  64  54  62  54  64  74  64  54  65  71  63  70  62  69  61  67
  60  64  60  61  61  59  62  58  64  58  66  59  67  60  68  62  69  65  69  68
  68  70  67  71 193  71  65  71  63  69  62  67  61  63  61  60 190  58  64  58
  66  60  67  62  68  66  68  69 195  71  61  65  68  65  58  62  58  64  59  66
  61  66  67  63  69  63 198  64  58  64  59  65  61  65  67  62  69  62  70  64
  70  66                                                                        
9999                                                                            
      21      48      55      76      80       1      25      41      57     133
     191     283     291     327     363     375     383     397     401     411
     415     489     505     587     673     691     759     849     901    1015
    1105    1125    1149    1155    1163    1169    1227    1331    1355    1425
    1489    1541    1573    1601    1677    1713    1729    1765    1801    1821
    1861    1889    1967    2011    2123    2193    2259    2283    2325    2345
    2377    2405    2433    2457    2473    2477    2493    2505    2521    2531
    2601    2663    2709    2783    2831    2895    2973    3025    3071    3129
    3185    3215    3307    3373    3431    3505    3561    3607    3659    3689
    3755    3803    3877    3953    4027    4079    4153    4157    4231    4275
  59  69  56  72  54  75  54  74  52  76  52  77  60  68  57  71  57  71  56  72
  51  77  59  69  51  77  59  69  53  75  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  69  59  69  52  76  51  77  52  76
  55  73  51  78  54  74  52  76  54  75  52  75  52  75  52  74  54  76  51  77
  58  71  55  73  52  75  54  74  51  78  52  77  53  75  52  75  53  75  52  76
  53  76  54  75  52  77  54  74  51  77  53  75  54  75  53  75  57  71  50  78
  57  71  53  75  51  77  58  70  54  75  54  73  55  73  54  75  55  73  57  72
  54  74  54  75  58  71  58  71  54  74  59  71  47  80  52  75  55  73  53  74
  54  74  55  72  56  73  57  71  52  75  54  74  49  78  54  74  53  74  54  74
  57  71  60  68  57  71  52  76  64  76  63  74  64  62  65  74 192  76  64  74
 192  68  64  57  63  56  64  55  65  56  64  57  60  76 187  69  61  76 187  69
  68  76 195  69  69  76  67  69  65  76 186  48  71  76 192  48  58  65 200  65
  57  59  71  59  62  80 190  51  66  80 194  51  70  73  69  72  70  71  71  72
  71  73  69  75  66  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67
  67  65  69  64 199  62  57  71  59  69  61  68  67  66  69  65  70  64  71  62
  71  58  69  56  66  55  62  55  59  56  57  58  57  59  58  60  59  59  58  58
  73  76 183  55  60  76  62  74  62  72  61  70  59  69  57  69  55  71  55  73
  56  75  58  76  60  76  62  75  65  74  68  74  71  75 201  76  69  62  67  61
  66  59  66  57  68  55  70  55  72  56  73  58  73  60  71  62  69  62  73  68
  72  67  73  66  74  67  74  68  73  69  72  69  71  68  70  66  68  61  66  58
  64  56  62  55  59  55  56  56  55  58  55  61  56  63  62  67  64  69  65  71
  65  73  64  75  62  76  60  75  59  73  59  71  60  68  62  65  67  58  69  56
  72  55  73  55  74  56 202  57  59  55  57  56  56  58  56  61  57  63 187  65
  59  71  60  69  68  58  70  56  72  55  64  76 191  69  65  76  63  69  68  80
  66  78  64  75  62  71  61  66  61  62  62  57  64  53  66  50 196  48  66  78
  64  74  63  71  62  66  62  62  63  57  64  54  66  50  60  80  62  78  64  75
  66  71  67  66  67  62  66  57  64  53  62  50 188  48  62  78  64  74  65  71
  66  66  66  62  65  57  64  54  62  50  64  76 192  64  59  73 197  67  69  73
  59  67  64  73 192  55  55  64  73  64  64  55  63  56  64  57  65  56  65  54
  64  52  63  51  55  64  73  64  64  57  63  56  64  55  65  56  64  57  73  80
  55  48  63  76  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55
  68  56  70  59  71  64  71  67  70  72  68  75  65  76 191  76  63  76  61  75
  60  74  59  72  58  67  58  64  59  59  60  57  61  56 191  55  65  55  67  56
  68  57  69  59  70  64  70  67  69  72  68  74  67  75  65  76  60  72  62  73
  65  76 193  55  64  75 192  55  60  55  69  55  58  72  59  71  58  70  57  71
  57  72  58  74  59  75  62  76  66  76  69  75  70  74  71  72  71  70  70  68
  67  66  62  64  60  63  58  61  57  58 185  55  66  76  68  75  69  74  70  72
  70  70  69  68  66  66 190  64  57  57  58  58  60  58  65  56  68  56  70  57
 199  58  60  58  65  55  69  55  70  56  71  58  71  60  58  72  59  71  58  70
